Rank,Name,Platform,Genre,Publisher,ESRB_Rating,Developer,User_Score
3,Mario Kart Wii,Wii,Racing,Nintendo,E,Nintendo EAD,9.1
5,Wii Sports Resort,Wii,Sports,Nintendo,E,Nintendo EAD,8.8
7,New Super Mario Bros.,DS,Platform,Nintendo,E,Nintendo EAD,8.1
9,New Super Mario Bros. Wii,Wii,Platform,Nintendo,E,Nintendo EAD,9.2
12,Wii Play,Wii,Misc,Nintendo,E,Nintendo EAD,4.5
15,Mario Kart DS,DS,Racing,Nintendo,E,Nintendo EAD,9.4
29,Pokemon X/Y,3DS,Role-Playing,Nintendo,E,Game Freak,9.7
34,Pokemon Black / White Version,DS,Role-Playing,Nintendo,E,Game Freak,9
44,Halo 3,X360,Shooter,Microsoft Game Studios,M,Bungie Studios,9.5
50,Call of Duty: Modern Warfare 2,X360,Shooter,Activision,M,Infinity Ward,9
53,Super Smash Bros. Brawl,Wii,Fighting,Nintendo,T,Project Sora,9.7
58,Super Mario Galaxy,Wii,Platform,Nintendo,E,Nintendo EAD Tokyo,9.6
64,Super Smash Bros. Ultimate,NS,Fighting,Nintendo,E10,Bandai Namco Games,9.7
72,The Legend of Zelda: Breath of the Wild,NS,Action-Adventure,Nintendo,E10,Nintendo EPD,10
80,Grand Theft Auto IV,PS3,Action,Rockstar Games,M,Rockstar North,9
81,Super Mario All-Stars,SNES,Platform,Nintendo,E,Nintendo EAD,9.5
85,Horizon: Zero Dawn,PS4,Action,Sony Interactive Entertainment,T,Guerrilla Games,8
91,Final Fantasy VII,PS,Role-Playing,Sony Computer Entertainment,T,SquareSoft,9.5
95,Call of Duty 4: Modern Warfare,X360,Shooter,Activision,M,Infinity Ward,9
108,Grand Theft Auto V,XOne,Action,Rockstar Games,M,Rockstar North,9
111,Final Fantasy X,PS2,Role-Playing,Square,T,SquareSoft,10
112,Pokemon Black 2 and White 2,DS,Role-Playing,Nintendo,E,Game Freak,8.3
127,Pokemon Platinum Version,DS,Role-Playing,Nintendo,E,Game Freak,8.9
128,The Legend of Zelda: Ocarina of Time,N64,Adventure,Nintendo,E,Nintendo EAD,10
131,Call of Duty: World at War,X360,Shooter,Activision,M,Treyarch,7.8
133,Super Mario Galaxy 2,Wii,Platform,Nintendo,E,Nintendo EAD Tokyo,9.8
137,The Legend of Zelda: Twilight Princess,Wii,Adventure,Nintendo,T,Nintendo EAD,9.6
148,Uncharted 3: Drake's Deception,PS3,Action,Sony Computer Entertainment,T,Naughty Dog,6.3
152,Uncharted 2: Among Thieves,PS3,Action,Sony Computer Entertainment,T,Naughty Dog,9.6
153,Call of Duty 4: Modern Warfare,PS3,Shooter,Activision,M,Infinity Ward,9.6
161,Red Dead Redemption,X360,Action,Rockstar Games,M,Rockstar San Diego,10
163,Final Fantasy XII,PS2,Role-Playing,Square Enix,T,Square Enix,9.5
177,Metal Gear Solid 2: Sons of Liberty,PS2,Action,Konami,M,Konami Computer Entertainment Japan,7
181,Metal Gear Solid 4: Guns of the Patriots,PS3,Action,Konami,M,Kojima Productions,9.8
185,LittleBigPlanet,PS3,Platform,Sony Computer Entertainment,E,Media Molecule,9.2
203,Assassin's Creed,X360,Action,Ubisoft,M,Ubisoft Montreal,8
205,Forza Motorsport 3,X360,Racing,Microsoft Game Studios,E,Turn 10 Studios,9.8
217,Final Fantasy XIII,PS3,Role-Playing,Square Enix,T,Square Enix,9.2
234,God of War III,PS3,Action,Sony Computer Entertainment,M,SCEA Santa Monica Studio,9.4
244,Resident Evil 5,PS3,Action,Capcom,M,Capcom,8.8
256,Gears of War,X360,Shooter,Microsoft Game Studios,M,Epic Games,9.4
257,Gears of War 2,X360,Shooter,Microsoft Game Studios,M,Epic Games,9.5
262,Uncharted: Drake's Fortune,PS3,Action,Sony Computer Entertainment,T,Naughty Dog,8.6
264,Fallout 3,X360,Role-Playing,Bethesda Softworks,M,Bethesda Game Studios,8.6
275,Assassin's Creed,PS3,Action,Ubisoft,M,Ubisoft Montreal,8.5
285,Monster Hunter: World,PS4,Action,Capcom,T,Capcom,9
286,Gran Turismo,PSP,Racing,Sony Computer Entertainment,E,Polyphony Digital,9.5
321,Resistance: Fall of Man,PS3,Shooter,Sony Computer Entertainment,M,Insomniac Games,9.1
325,Animal Crossing: City Folk,Wii,Simulation,Nintendo,E,Nintendo EAD,8.8
332,God of War II,PS2,Action,Sony Computer Entertainment,M,SCEA Santa Monica Studio,9.8
341,Street Fighter IV,PS3,Fighting,Capcom,T,Capcom / Dimps Corporation,9
376,World of Warcraft: Wrath of the Lich King,PC,MMO,Blizzard Entertainment,T,Blizzard Entertainment,9.3
400,Monster Hunter Freedom Unite,PSP,Role-Playing,Capcom,T,Capcom Production Studio 1,9.7
417,Banjo-Kazooie,N64,Platform,Nintendo,E,Rare Ltd.,9.4
420,Jak and Daxter: The Precursor Legacy,PS2,Platform,Sony Computer Entertainment,E,Naughty Dog,8.9
450,Left 4 Dead,X360,Shooter,Valve Corporation,M,Certain Affinity / Valve Software,9
452,Fable II,X360,Role-Playing,Microsoft Game Studios,M,Lionhead Studios,9.3
459,Battlefield: Bad Company 2,X360,Shooter,Electronic Arts,M,EA Digital Illusions CE,9.3
463,Guitar Hero: On Tour,DS,Misc,Activision,E10,Vicarious Visions,8.1
505,God of War: Chains of Olympus,PSP,Action,Sony Computer Entertainment,M,Ready at Dawn,9.5
538,Mass Effect 2,X360,Role-Playing,Electronic Arts,M,BioWare Edmonton,8.9
546,Heavy Rain,PS3,Adventure,Sony Computer Entertainment,M,Quantic Dream,8.6
555,Tom Clancy's Splinter Cell,XB,Action,Ubisoft,T,Ubisoft,9.1
560,Killzone 2,PS3,Shooter,Sony Computer Entertainment,M,Guerrilla Games,9.3
561,Crysis,PC,Shooter,Electronic Arts,M,Crytek,8.5
573,inFAMOUS,PS3,Action,Sony Computer Entertainment,T,Sucker Punch Productions,9.1
581,Battlefield: Bad Company 2,PS3,Shooter,Electronic Arts,M,EA Digital Illusions CE,8.8
584,Street Fighter IV,X360,Fighting,Capcom,T,Capcom / Dimps Corporation,9.3
593,Mass Effect,X360,Role-Playing,Microsoft Game Studios,M,BioWare Edmonton,9.1
619,Metroid Prime,GC,Shooter,Nintendo,T,Retro Studios,9.5
622,BioShock,X360,Shooter,2K Games,M,2K Australia / 2K Boston,9.5
668,Call of Duty 3,X360,Shooter,Activision,T,Treyarch,8.4
674,Halo Wars,X360,Strategy,Microsoft Game Studios,T,Ensemble Studios,8.5
729,Crisis Core: Final Fantasy VII,PSP,Role-Playing,Square Enix,T,Square Enix,9
753,Resistance 2,PS3,Shooter,Sony Computer Entertainment,M,Insomniac Games,8.7
767,Kirby Star Allies,NS,Platform,Nintendo,E10,HAL Laboratory,10
836,Resident Evil 4,PS2,Action,Capcom,M,Capcom Production Studio 4,9.3
858,Guitar Hero III: Legends of Rock,PS3,Misc,RedOctane,T,Neversoft,8
861,Call of Duty 3,Wii,Shooter,Activision,T,EXAKT Entertainment,7.3
870,Prince of Persia: The Sands of Time,PS2,Adventure,Ubisoft,T,Ubisoft Montreal,9.1
909,Devil May Cry,PS2,Action,Capcom,M,Capcom,9.3
955,Donkey Kong Country: Tropical Freeze,NS,Platform,Nintendo,E,Retro Studios,9.1
969,Call of Duty 2,X360,Shooter,Activision,T,Infinity Ward,9.1
999,Onimusha: Warlords,PS2,Action,Capcom,M,Flagship,7.3
1027,Donkey Kong Country: Tropical Freeze,WiiU,Platform,Nintendo,E,Retro Studios,9.1
1058,Call of Duty: World at War,Wii,Shooter,Activision,M,EXAKT Entertainment,8.9
1081,Dissidia: Final Fantasy,PSP,Fighting,Square Enix,T,Square Enix,10
1084,Monster Hunter Tri,Wii,Role-Playing,Capcom,T,Capcom Production Studio 1,10
1090,Ratchet & Clank Future: A Crack in Time,PS3,Platform,Sony Computer Entertainment,E10,Insomniac Games,9
1105,Star Wars: The Force Unleashed,Wii,Action,LucasArts,T,Krome Studios,7.4
1111,The Legend of Dragoon,PS,Role-Playing,Sony Computer Entertainment,T,SCEI,6.5
1134,Demon's Souls,PS3,Role-Playing,Atlus,M,From Software,9.5
1199,Crackdown,X360,Shooter,Microsoft Game Studios,M,Realtime Worlds,7
1341,The Legend of Zelda: Breath of the Wild,WiiU,Action-Adventure,Nintendo,E10,Nintendo EPD,10
1363,Sonic Unleashed,Wii,Platform,Sega,E10,Sonic Team/Dimps Corporation,8.2
1382,Devil May Cry 4,PS3,Action,Capcom,M,Capcom,8.2
1412,Yoshi's Woolly World,WiiU,Platform,Nintendo,E,Good-Feel,6
1420,Sonic the Hedgehog (2006),X360,Platform,Sega,E10,Sonic Team,4.8
1455,Call of Duty: Modern Warfare: Reflex Edition,Wii,Shooter,Activision,M,Treyarch,8.9
1482,Octopath Traveler,NS,Role-Playing,Nintendo,T,Square Enix,8.7
1523,Tom Clancy's Splinter Cell: Pandora Tomorrow,XB,Action,Ubisoft,T,Ubisoft Shanghai,9
1541,Resident Evil 4: Wii Edition,Wii,Action,Capcom,M,Capcom Production Studio 4,9.7
1563,The House of the Dead 2 & 3 Return,Wii,Shooter,Sega,M,Sega,7
1565,BioShock,PS3,Shooter,2K Games,M,2K Boston / 2K Australia / 2K Marin,9.6
1604,Metroid Prime 3: Corruption,Wii,Shooter,Nintendo,T,Retro Studios,9.4
1668,Star Wars Knights of the Old Republic II: The Sith Lords,XB,Role-Playing,LucasArts,T,Obsidian Entertainment,9.3
1732,Grand Theft Auto: Chinatown Wars,DS,Adventure,Rockstar Games,M,Rockstar Leeds/North,9.6
1741,MAG: Massive Action Game,PS3,Shooter,Sony Computer Entertainment,T,Zipper Interactive,9.5
1772,Final Fantasy: Crystal Chronicles,GC,Role-Playing,Nintendo,T,Square Enix,7.5
1775,Resident Evil: The Umbrella Chronicles,Wii,Shooter,Capcom,M,Cavia Inc.,8
1814,Castlevania: Symphony of the Night,PS,Platform,Konami,T,Konami Computer Entertainment Tokyo,9
1916,Bayonetta,PS3,Action,Sega,M,PlatinumGames,7.2
1942,Final Fantasy IV,DS,Role-Playing,Square Enix,E10,Matrix Software,9
1951,Sonic and the Black Knight,Wii,Platform,Sega,E10,Sonic Team,8.5
2002,Army of Two,PS3,Shooter,Electronic Arts,M,EA Montreal,6.9
2020,World of Warcraft,PC,MMO,Blizzard Entertainment,T,Blizzard Entertainment,8
2030,The Elder Scrolls V: Skyrim,NS,Role-Playing,Bethesda Softworks,M,Bethesda Softworks,9.1
2057,Shadow of the Colossus,PS2,Adventure,Sony Computer Entertainment,T,Team ICO,9.4
2082,Mirror's Edge,PS3,Platform,Electronic Arts,T,EA Digital Illusions CE,8.2
2166,FIFA 18,NS,Sports,EA Sports,E,EA Vancouver,9.1
2204,Dante's Inferno,PS3,Action,Electronic Arts,M,Visceral Games,8.3
2217,Star Fox: Assault,GC,Shooter,Nintendo,T,Namco,8.5
2224,Prince of Persia,PS3,Adventure,Ubisoft,T,Ubisoft Montreal,8.2
2343,Dragon Ball Z: Budokai Tenkaichi 3,Wii,Fighting,Atari,T,Spike / Bandai Namco Games,8.6
2379,Prince of Persia,X360,Adventure,Ubisoft,T,Ubisoft Montreal,6
2398,Devil May Cry 3: Dante's Awakening Special Edition,PS2,Action,Capcom,M,Capcom,8.6
2416,MotorStorm: Pacific Rift,PS3,Racing,Sony Computer Entertainment,T,Evolution Studios,8.7
2426,Valkyria Chronicles,PS3,Role-Playing,Sega,T,Sega WOW Overworks,9.8
2447,Tales of Graces f,PS3,Role-Playing,Namco Bandai,T,Namco Tales Studio,8
2514,de Blob,Wii,Platform,THQ,E,Blue Tongue,8
2547,Red Steel,Wii,Shooter,Ubisoft,T,Ubisoft Paris,7.8
2554,White Knight Chronicles: International Edition,PS3,Role-Playing,Sony Computer Entertainment,T,Level 5,7.9
2602,Bayonetta,X360,Action,Sega,M,PlatinumGames,9.5
2665,Lost Odyssey,X360,Role-Playing,Microsoft Game Studios,T,Mistwalker Corporation / Feelplus Inc.,9.3
2680,Resistance: Retribution,PSP,Shooter,Sony Computer Entertainment,M,SCEA Bend Studio,7.6
2766,Paper Mario: Color Splash,WiiU,Action-Adventure,Nintendo,E,Intelligent Systems,6.4
3026,MadWorld,Wii,Action,Sega,M,PlatinumGames,8.1
3043,Tom Clancy's Splinter Cell: Double Agent,X360,Action,Ubisoft,M,Ubisoft Shanghai,8.3
3075,Perfect Dark Zero,X360,Shooter,Microsoft Game Studios,M,Rare Ltd.,8.9
3138,Harry Potter and the Half-Blood Prince,Wii,Action,Electronic Arts,E10,Bright Light Productions,3.8
3206,X-Men Origins: Wolverine - Uncaged Edition,PS3,Action,Activision,M,Raven Software,8.7
3214,Tales of Vesperia,X360,Role-Playing,Namco Bandai,T,Namco Tales Studio,9.2
3215,Resonance of Fate,PS3,Role-Playing,Sega,T,tri-Ace,8.2
3251,Star Ocean: The Last Hope International,PS3,Role-Playing,Square Enix,T,tri-Ace,9.5
3314,Silent Hill 3,PS2,Adventure,Konami,M,Team Silent,9
3438,The Last Remnant,X360,Role-Playing,Square Enix,M,Square Enix,8
3625,New Play Control! Pikmin,Wii,Strategy,Nintendo,E,Nintendo EAD,9.3
3634,Phantasy Star Portable,PSP,Role-Playing,Sega,T,Alfa System,9.1
3700,Okami,PS2,Adventure,Capcom,T,Clover Studio,9
3732,Red Steel 2,Wii,Shooter,Ubisoft,T,Ubisoft Paris,8.5
3774,Metroid Prime: Trilogy,Wii,Shooter,Nintendo,T,Retro Studios,9.6
3831,Okami,Wii,Adventure,Capcom,T,Ready at Dawn Studios,9.6
3834,Suikoden,PS,Role-Playing,Konami,E,Konami,8
3835,Muramasa: The Demon Blade,Wii,Role-Playing,Ignition Entertainment,T,Vanillaware,9.3
4069,Starlink: Battle for Atlas,NS,Action-Adventure,Ubisoft,E10,Ubisoft Toronto,6
4120,Tom Clancy's HAWX,PS3,Action,Ubisoft,T,Ubisoft Romania,8.4
4146,DOOM VFR,PS4,Shooter,Bethesda Softworks,M,id Software,8
4161,No More Heroes,Wii,Action,Ubisoft,M,Grasshopper Manufacture,8.3
4169,Lunar: Silver Star Story Complete,PS,Role-Playing,Working Designs,T,Game Arts,10
4267,Hotel Dusk: Room 215,DS,Adventure,Nintendo,T,Cing,6.9
4396,Tales of Symphonia: Dawn of the New World,Wii,Role-Playing,Namco Bandai,T,Namco Tales Studio,8.3
4521,Fire Emblem Warriors,NS,Action,Nintendo,T,Omega Force,9.6
4629,Fire Emblem: Radiant Dawn,Wii,Strategy,Nintendo,E10,Intelligent Systems,8.5
4814,Silent Hill: Shattered Memories,Wii,Adventure,Konami,M,Climax Group,6.8
4980,Crash of the Titans,Wii,Action,Sierra Entertainment,E,Radical Entertainment,9.2
4986,L.A. Noire,NS,Adventure,Rockstar Games,M,Team Bondi,8
5044,Sid Meier's Civilization Revolution,DS,Strategy,2K Games,E10,Firaxis,7.6
5209,Asura's Wrath,PS3,Action,Capcom,T,CyberConnect2,8.3
5210,Doom (2016),NS,Shooter,Bethesda Softworks,M,id Software,9.1
5404,NiGHTS: Journey of Dreams,Wii,Platform,Sega,E,Sonic Team,9.1
5782,Bionic Commando,X360,Adventure,Capcom,M,GRIN,8
5845,Vampyr,PS4,Role-Playing,Focus Home Interactive,M,DONTNOD Entertainment,8.5
5890,Castlevania: Order of Ecclesia,DS,Platform,Konami,T,Konami,9.2
6165,WWE Day of Reckoning 2,GC,Fighting,THQ,T,Yuke's Future Media Creators,8.5
6352,Golden Axe: Beast Rider,X360,Action,Sega,M,Secret Level,7
6438,Folklore,PS3,Role-Playing,Sony Computer Entertainment,T,Game Republic,8.7
6606,Might & Magic: Clash of Heroes,PC,Role-Playing,Ubisoft,E10,Capybara Games,8
6831,Little King's Story,Wii,Strategy,Xseed Games,T,Cing Inc. / Town Factory,9
6948,Dead Rising: Chop Till You Drop,Wii,Action,Capcom,M,Capcom Production Studio 1 / TOSE Software,7.2
7119,Darksiders,PS3,Action,THQ,M,Vigil Games,8.5
7279,The Conduit,Wii,Shooter,Sega,T,High Voltage Software,8.2
7416,Shin Megami Tensei: Devil Survivor,DS,Role-Playing,Atlus,T,Atlus Co.,8.8
7423,Deadly Premonition,X360,Action,Ignition Entertainment,M,Access Games,7.8
7670,MotoGP '07,X360,Racing,THQ,E,Climax Studios,8
7746,Grandia,PS,Role-Playing,Sony Computer Entertainment,E,Game Arts,9
8356,Deadly Creatures,Wii,Action,THQ,T,Rainbow Studios,6.8
8411,Afrika,PS3,Adventure,Natsume,E10,Rhino Studios,8
8454,NBA,PSP,Sports,Sony Computer Entertainment,E,989 Sports,7.2
8765,Dragon Ball: Revenge of King Piccolo,Wii,Action,Namco Bandai,E10,Bandai Namco Games,8
9326,FIFA 07 Soccer,GC,Sports,EA Sports,E,EA Canada,7.6
9668,Disgaea PC,PC,Role-Playing,NIS America,T,Nippon Ichi Software,9.5
9825,Castlevania Judgment,Wii,Fighting,Konami,T,Konami / Eighting,7.5
10382,Geist,GC,Adventure,Nintendo,M,n-Space,7.6
10656,South Park: The Fractured But Whole,NS,Role-Playing,Ubisoft,M,Ubisoft San Francisco,9.5
10804,Valhalla Knights: Eldar Saga,Wii,Role-Playing,Xseed Games,T,K2 / Kurogane,7.9
11394,"Snipperclips Plus: Cut It Out, Together!",NS,Puzzle,Nintendo,E,SFB Games,8.5
11445,Fatal Frame: Maiden of Black Water,WiiU,Misc,Nintendo,M,Koei Tecmo Games,5.8
11576,Prince of Persia: Rival Swords,PSP,Action,Ubisoft,T,"Pipeworks Software, Inc.",8.1
11619,Thousand Arms,PS,Role-Playing,Atlus,T,RED Company,8
11881,BlazBlue: Calamity Trigger Portable,PSP,Fighting,Aksys Games,T,Arc System Works,8.4
12630,Yooka-Laylee,XOne,Platform,Sold Out,E10,Playtonic Games,9.3
12662,F.E.A.R. 2: Project Origin,PC,Shooter,Warner Bros. Interactive,M,Monolith Productions,8.5
12925,Ratchet & Clank Future: Quest for Booty,PSN,Platform,Sony Computer Entertainment,E10,Insomniac Games,8.7
12996,Battle Fantasia,X360,Fighting,Aksys Games,T,Arc System Works,8
13198,Metal Slug Advance,GBA,Shooter,SNK,T,Noise Factory,9
13661,The Witch and the Hundred Knight 2,PS4,Role-Playing,NIS America,RP,Nippon Ichi Software,6.8
14288,Crimson Gem Saga,PSP,Role-Playing,Atlus,T,"IronNos Co., Ltd.",8
14638,Zoo Tycoon: Complete Collection,PC,Strategy,Microsoft Game Studios,E,Blue Fang Games,6
15321,Wonder Boy: The Dragon's Trap (Remake),NS,Platform,DotEmu,E10,Lizardcube,7.5
15501,Devil's Third,WiiU,Action,Nintendo,M,Valhalla Game Studios,5.7
15547,Wolfenstein,PC,Shooter,Activision,M,Raven Software,8
15649,RollerCoaster Tycoon,PC,Simulation,Microprose,E,Chris Sawyer,9.7
16143,Monster Boy and the Cursed Kingdom,NS,Action-Adventure,FDG Entertainment,E10,Game Atelier,9.5
16353,The Raven Remastered,PS4,Adventure,THQ Nordic,T,KING Art Games,8.4
16507,Railway Empire,XOne,Simulation,Kalypso Media,E,Gaming Minds Studios,8.3
16710,Override: Mech City Brawl,PS4,Action-Adventure,Modus Games,T,The Balance Inc,7
16764,Submarine Titans,PC,Strategy,Strategy First,E,Ellipse Studios,9
16872,Penny-Punching Princess,NS,Misc,NIS America,T,Nippon Ichi Software,9
16968,SNK 40th Anniversary Collection,NS,Misc,NIS America,T,SNK Corporation,7.5
17603,Left 4 Dead,PC,Shooter,Valve Corporation,M,Valve Software,8.5
17649,Mount & Blade,PC,Role-Playing,Paradox Interactive,T,Taleworlds,8.8
17899,Runner3,NS,Platform,Nicalis,E10,Choice Provisions,9
18379,Space Hulk: Deathwing,PS4,Shooter,Focus Home Interactive,M,Cyanide Studio,7.5
18508,Impossible Creatures,PC,Strategy,Microsoft Game Studios,T,Relic,8
18905,Moonlighter,PS4,Role-Playing,Merge Games,E10,Digital Sun,9
20401,Sid Meier's Civilization II,PC,Strategy,Microprose,E,MPS Labs,9.7
20583,Delta Force 2,PC,Shooter,NovaLogic,T,NovaLogic,6
21028,Samantha Swift and the Hidden Roses of Athena,PC,Adventure,Mumbo Jumbo,E,MumboJumbo,8.3
21107,Arcania: Gothic 4,PS3,Role-Playing,JoWood Productions,T,Spellbound Entertainment AG,8
22012,After Burner Climax,PSN,Simulation,Sega,E10,Sega-AM2,7.2
22013,After Burner Climax,XBL,Simulation,Sega,E10,Sega-AM2,7.2
22335,Alien Breed 1: Evolution,XBL,Shooter,Team17 Software,T,Team17 Software,6
22994,Archibald's Adventures,PSN,Puzzle,Unknown,E,Pavel Tovarys,10
24548,Bionic Commando Rearmed,XBL,Platform,Capcom,M,GRIN,9.5
25715,Call of Duty Classic,XBL,Shooter,Activision,T,Infinity Ward,6.8
30219,Extinction,PC,Action,Maximum Games,M,Iron Galaxy,6.9
31146,flower,PSN,Adventure,Sony Computer Entertainment,E,thatgamecompany,9
31404,Frogger,XBL,Action,Konami,E,Digital Eclipse,8
32541,Gravity Crash,PSN,Shooter,Sony Computer Entertainment,E,Just Add Water,6
38335,Monsters (Probably) Stole My Princess!,PSN,Platform,Mediatonic,E10,Mediatonic Ltd.,9
39157,Neighbours From Hell,PC,Strategy,Encore,T,JoWood Productions,6.5
43105,Robotron: 2084,XBL,Shooter,Midway Games,E,Digital Eclipse,7.5
44283,Shantae: Half-Genie Hero,PC,Platform,WayForward Technologies,T,Way Forward Technologies,9
48499,The Legend of Zelda Collector's Edition,GC,Adventure,Nintendo,E,Nintendo Software Technology Corporation,10
50526,Valkyria Chronicles: Challenges from Team Edy,PSN,Role-Playing,Sega,T,Sega WOW Overworks,8
50702,Viper Racing,PC,Racing,Sierra Entertainment,E,Monster Games,10
51098,Water Warfare,WW,Shooter,Hudson Entertainment,E10,Hudson Entertainment,7.9
52669,ACA NEOGEO BLUE'S JOURNEY,NS,Action,Hamster Corporation,E,SNK Corporation,6.5
53096,Bigley's Revenge,WiiU,Action,Unknown,T,Ninja Pig Studios,3.9
53152,Blossom Tales: The Sleeping King,NS,Adventure,FDG Entertainment,E10,Castle Pixel,10
53194,Bubsy: The Woolies Strike Back,PC,Platform,Accolade,E,Black Forest Games,2
53197,Bullet Witch,PC,Action,Unknown,M,Marvelous,5
53279,Command & Conquer: Renegade,PC,Shooter,Electronic Arts,T,Westwood Studios,5
53303,Cossacks II Battle for Europe,PC,Strategy,GSC Game World,T,GSC Game World,7.5
53473,Disc Jam,NS,Sports,High Horse Entertainment,E,High Horse Entertainment,4.9
53592,Everspace,PS4,Shooter,Badland Games,T,Rockfish Games,9
53718,Freedom Planet,NS,Platform,Galaxy Trail,E10,Galaxy Trail,9
53886,Hollow Knight,NS,Action-Adventure,Team Cherry,E10,Team Cherry,10
54207,Meme Run,WiiU,Action,Unknown,E,Ninja Pig Studios,4.1
54301,Mulaka,NS,Action-Adventure,Lienzo,T,Lienzo,7.6
54349,Neighbours from Hell 2: On Vacation,PC,Puzzle,Cinemaware,T,JoWood,6.5
54427,Old Man's Journey,NS,Puzzle,Broken Rules,E,Broken Rules,8.8
54987,SOMA,XOne,Adventure,Frictional Games,M,Frictional Games,9
55241,The Book of Unwritten Tales 2,NS,Adventure,THQ Nordic,T,KING Art Games,8.5
55252,The Council,PS4,Adventure,Bigben Interactive,M,Big Bad Wolf,9
55424,Thumper,NS,Music,Drool,E10,Drool,9.3
