Name,Genre,Publisher,ESRB_Rating,Developer,User_Score
Mario Kart Wii,Racing,Nintendo,E,Nintendo EAD,9.1
Wii Sports Resort,Sports,Nintendo,E,Nintendo EAD,8.8
New Super Mario Bros.,Platform,Nintendo,E,Nintendo EAD,8.1
New Super Mario Bros. Wii,Platform,Nintendo,E,Nintendo EAD,9.2
Wii Play,Misc,Nintendo,E,Nintendo EAD,4.5
Mario Kart DS,Racing,Nintendo,E,Nintendo EAD,9.4
Pokemon X/Y,Role-Playing,Nintendo,E,Game Freak,9.7
Pokemon Black / White Version,Role-Playing,Nintendo,E,Game Freak,9.0
Halo 3,Shooter,Microsoft Game Studios,M,Bungie Studios,9.5
Call of Duty: Modern Warfare 2,Shooter,Activision,M,Infinity Ward,9.0
Super Smash Bros. Brawl,Fighting,Nintendo,T,Project Sora,9.7
Super Mario Galaxy,Platform,Nintendo,E,Nintendo EAD Tokyo,9.6
Super Smash Bros. Ultimate,Fighting,Nintendo,E10,Bandai Namco Games,9.7
The Legend of Zelda: Breath of the Wild,Action-Adventure,Nintendo,E10,Nintendo EPD,10.0
Grand Theft Auto IV,Action,Rockstar Games,M,Rockstar North,9.0
Super Mario All-Stars,Platform,Nintendo,E,Nintendo EAD,9.5
Horizon: Zero Dawn,Action,Sony Interactive Entertainment,T,Guerrilla Games,8.0
Final Fantasy VII,Role-Playing,Sony Computer Entertainment,T,SquareSoft,9.5
Call of Duty 4: Modern Warfare,Shooter,Activision,M,Infinity Ward,9.0
Grand Theft Auto V,Action,Rockstar Games,M,Rockstar North,9.0
Final Fantasy X,Role-Playing,Square,T,SquareSoft,10.0
Pokemon Black 2 and White 2,Role-Playing,Nintendo,E,Game Freak,8.3
Pokemon Platinum Version,Role-Playing,Nintendo,E,Game Freak,8.9
The Legend of Zelda: Ocarina of Time,Adventure,Nintendo,E,Nintendo EAD,10.0
Call of Duty: World at War,Shooter,Activision,M,Treyarch,7.8
Super Mario Galaxy 2,Platform,Nintendo,E,Nintendo EAD Tokyo,9.8
The Legend of Zelda: Twilight Princess,Adventure,Nintendo,T,Nintendo EAD,9.6
Uncharted 3: Drake's Deception,Action,Sony Computer Entertainment,T,Naughty Dog,6.3
Uncharted 2: Among Thieves,Action,Sony Computer Entertainment,T,Naughty Dog,9.6
Red Dead Redemption,Action,Rockstar Games,M,Rockstar San Diego,10.0
Final Fantasy XII,Role-Playing,Square Enix,T,Square Enix,9.5
Metal Gear Solid 2: Sons of Liberty,Action,Konami,M,Konami Computer Entertainment Japan,7.0
Metal Gear Solid 4: Guns of the Patriots,Action,Konami,M,Kojima Productions,9.8
LittleBigPlanet,Platform,Sony Computer Entertainment,E,Media Molecule,9.2
Assassin's Creed,Action,Ubisoft,M,Ubisoft Montreal,8.0
Forza Motorsport 3,Racing,Microsoft Game Studios,E,Turn 10 Studios,9.8
Final Fantasy XIII,Role-Playing,Square Enix,T,Square Enix,9.2
God of War III,Action,Sony Computer Entertainment,M,SCEA Santa Monica Studio,9.4
Resident Evil 5,Action,Capcom,M,Capcom,8.8
Gears of War,Shooter,Microsoft Game Studios,M,Epic Games,9.4
Gears of War 2,Shooter,Microsoft Game Studios,M,Epic Games,9.5
Uncharted: Drake's Fortune,Action,Sony Computer Entertainment,T,Naughty Dog,8.6
Fallout 3,Role-Playing,Bethesda Softworks,M,Bethesda Game Studios,8.6
Monster Hunter: World,Action,Capcom,T,Capcom,9.0
Gran Turismo,Racing,Sony Computer Entertainment,E,Polyphony Digital,9.5
Resistance: Fall of Man,Shooter,Sony Computer Entertainment,M,Insomniac Games,9.1
Animal Crossing: City Folk,Simulation,Nintendo,E,Nintendo EAD,8.8
God of War II,Action,Sony Computer Entertainment,M,SCEA Santa Monica Studio,9.8
Street Fighter IV,Fighting,Capcom,T,Capcom / Dimps Corporation,9.0
World of Warcraft: Wrath of the Lich King,MMO,Blizzard Entertainment,T,Blizzard Entertainment,9.3
Monster Hunter Freedom Unite,Role-Playing,Capcom,T,Capcom Production Studio 1,9.7
Banjo-Kazooie,Platform,Nintendo,E,Rare Ltd.,9.4
Jak and Daxter: The Precursor Legacy,Platform,Sony Computer Entertainment,E,Naughty Dog,8.9
Fable II,Role-Playing,Microsoft Game Studios,M,Lionhead Studios,9.3
Guitar Hero: On Tour,Misc,Activision,E10,Vicarious Visions,8.1
God of War: Chains of Olympus,Action,Sony Computer Entertainment,M,Ready at Dawn,9.5
Mass Effect 2,Role-Playing,Electronic Arts,M,BioWare Edmonton,8.9
Heavy Rain,Adventure,Sony Computer Entertainment,M,Quantic Dream,8.6
Tom Clancy's Splinter Cell,Action,Ubisoft,T,Ubisoft,9.1
Killzone 2,Shooter,Sony Computer Entertainment,M,Guerrilla Games,9.3
Crysis,Shooter,Electronic Arts,M,Crytek,8.5
inFAMOUS,Action,Sony Computer Entertainment,T,Sucker Punch Productions,9.1
Battlefield: Bad Company 2,Shooter,Electronic Arts,M,EA Digital Illusions CE,8.8
Mass Effect,Role-Playing,Microsoft Game Studios,M,BioWare Edmonton,9.1
Metroid Prime,Shooter,Nintendo,T,Retro Studios,9.5
BioShock,Shooter,2K Games,M,2K Australia / 2K Boston,9.5
Halo Wars,Strategy,Microsoft Game Studios,T,Ensemble Studios,8.5
Crisis Core: Final Fantasy VII,Role-Playing,Square Enix,T,Square Enix,9.0
Resistance 2,Shooter,Sony Computer Entertainment,M,Insomniac Games,8.7
Kirby Star Allies,Platform,Nintendo,E10,HAL Laboratory,10.0
Resident Evil 4,Action,Capcom,M,Capcom Production Studio 4,9.3
Guitar Hero III: Legends of Rock,Misc,RedOctane,T,Neversoft,8.0
Call of Duty 3,Shooter,Activision,T,EXAKT Entertainment,7.3
Prince of Persia: The Sands of Time,Adventure,Ubisoft,T,Ubisoft Montreal,9.1
Devil May Cry,Action,Capcom,M,Capcom,9.3
Call of Duty 2,Shooter,Activision,T,Infinity Ward,9.1
Onimusha: Warlords,Action,Capcom,M,Flagship,7.3
Donkey Kong Country: Tropical Freeze,Platform,Nintendo,E,Retro Studios,9.1
Dissidia: Final Fantasy,Fighting,Square Enix,T,Square Enix,10.0
Monster Hunter Tri,Role-Playing,Capcom,T,Capcom Production Studio 1,10.0
Ratchet & Clank Future: A Crack in Time,Platform,Sony Computer Entertainment,E10,Insomniac Games,9.0
Star Wars: The Force Unleashed,Action,LucasArts,T,Krome Studios,7.4
The Legend of Dragoon,Role-Playing,Sony Computer Entertainment,T,SCEI,6.5
Demon's Souls,Role-Playing,Atlus,M,From Software,9.5
Crackdown,Shooter,Microsoft Game Studios,M,Realtime Worlds,7.0
Sonic Unleashed,Platform,Sega,E10,Sonic Team/Dimps Corporation,8.2
Devil May Cry 4,Action,Capcom,M,Capcom,8.2
Yoshi's Woolly World,Platform,Nintendo,E,Good-Feel,6.0
Sonic the Hedgehog (2006),Platform,Sega,E10,Sonic Team,4.8
Call of Duty: Modern Warfare: Reflex Edition,Shooter,Activision,M,Treyarch,8.9
Octopath Traveler,Role-Playing,Nintendo,T,Square Enix,8.7
Tom Clancy's Splinter Cell: Pandora Tomorrow,Action,Ubisoft,T,Ubisoft Shanghai,9.0
Resident Evil 4: Wii Edition,Action,Capcom,M,Capcom Production Studio 4,9.7
The House of the Dead 2 & 3 Return,Shooter,Sega,M,Sega,7.0
Metroid Prime 3: Corruption,Shooter,Nintendo,T,Retro Studios,9.4
Star Wars Knights of the Old Republic II: The Sith Lords,Role-Playing,LucasArts,T,Obsidian Entertainment,9.3
Grand Theft Auto: Chinatown Wars,Adventure,Rockstar Games,M,Rockstar Leeds/North,9.6
MAG: Massive Action Game,Shooter,Sony Computer Entertainment,T,Zipper Interactive,9.5
Final Fantasy: Crystal Chronicles,Role-Playing,Nintendo,T,Square Enix,7.5
Resident Evil: The Umbrella Chronicles,Shooter,Capcom,M,Cavia Inc.,8.0
Castlevania: Symphony of the Night,Platform,Konami,T,Konami Computer Entertainment Tokyo,9.0
Bayonetta,Action,Sega,M,PlatinumGames,7.2
Final Fantasy IV,Role-Playing,Square Enix,E10,Matrix Software,9.0
Sonic and the Black Knight,Platform,Sega,E10,Sonic Team,8.5
Army of Two,Shooter,Electronic Arts,M,EA Montreal,6.9
World of Warcraft,MMO,Blizzard Entertainment,T,Blizzard Entertainment,8.0
The Elder Scrolls V: Skyrim,Role-Playing,Bethesda Softworks,M,Bethesda Softworks,9.1
Shadow of the Colossus,Adventure,Sony Computer Entertainment,T,Team ICO,9.4
Mirror's Edge,Platform,Electronic Arts,T,EA Digital Illusions CE,8.2
FIFA 18,Sports,EA Sports,E,EA Vancouver,9.1
Dante's Inferno,Action,Electronic Arts,M,Visceral Games,8.3
Star Fox: Assault,Shooter,Nintendo,T,Namco,8.5
Dragon Ball Z: Budokai Tenkaichi 3,Fighting,Atari,T,Spike / Bandai Namco Games,8.6
Prince of Persia,Adventure,Ubisoft,T,Ubisoft Montreal,6.0
Devil May Cry 3: Dante's Awakening Special Edition,Action,Capcom,M,Capcom,8.6
MotorStorm: Pacific Rift,Racing,Sony Computer Entertainment,T,Evolution Studios,8.7
Valkyria Chronicles,Role-Playing,Sega,T,Sega WOW Overworks,9.8
Tales of Graces f,Role-Playing,Namco Bandai,T,Namco Tales Studio,8.0
de Blob,Platform,THQ,E,Blue Tongue,8.0
Red Steel,Shooter,Ubisoft,T,Ubisoft Paris,7.8
White Knight Chronicles: International Edition,Role-Playing,Sony Computer Entertainment,T,Level 5,7.9
Lost Odyssey,Role-Playing,Microsoft Game Studios,T,Mistwalker Corporation / Feelplus Inc.,9.3
Resistance: Retribution,Shooter,Sony Computer Entertainment,M,SCEA Bend Studio,7.6
Paper Mario: Color Splash,Action-Adventure,Nintendo,E,Intelligent Systems,6.4
MadWorld,Action,Sega,M,PlatinumGames,8.1
Tom Clancy's Splinter Cell: Double Agent,Action,Ubisoft,M,Ubisoft Shanghai,8.3
Perfect Dark Zero,Shooter,Microsoft Game Studios,M,Rare Ltd.,8.9
Harry Potter and the Half-Blood Prince,Action,Electronic Arts,E10,Bright Light Productions,3.8
X-Men Origins: Wolverine - Uncaged Edition,Action,Activision,M,Raven Software,8.7
Tales of Vesperia,Role-Playing,Namco Bandai,T,Namco Tales Studio,9.2
Resonance of Fate,Role-Playing,Sega,T,tri-Ace,8.2
Star Ocean: The Last Hope International,Role-Playing,Square Enix,T,tri-Ace,9.5
Silent Hill 3,Adventure,Konami,M,Team Silent,9.0
The Last Remnant,Role-Playing,Square Enix,M,Square Enix,8.0
New Play Control! Pikmin,Strategy,Nintendo,E,Nintendo EAD,9.3
Phantasy Star Portable,Role-Playing,Sega,T,Alfa System,9.1
Okami,Adventure,Capcom,T,Clover Studio,9.0
Red Steel 2,Shooter,Ubisoft,T,Ubisoft Paris,8.5
Metroid Prime: Trilogy,Shooter,Nintendo,T,Retro Studios,9.6
Suikoden,Role-Playing,Konami,E,Konami,8.0
Muramasa: The Demon Blade,Role-Playing,Ignition Entertainment,T,Vanillaware,9.3
Starlink: Battle for Atlas,Action-Adventure,Ubisoft,E10,Ubisoft Toronto,6.0
Tom Clancy's HAWX,Action,Ubisoft,T,Ubisoft Romania,8.4
DOOM VFR,Shooter,Bethesda Softworks,M,id Software,8.0
No More Heroes,Action,Ubisoft,M,Grasshopper Manufacture,8.3
Lunar: Silver Star Story Complete,Role-Playing,Working Designs,T,Game Arts,10.0
Hotel Dusk: Room 215,Adventure,Nintendo,T,Cing,6.9
Tales of Symphonia: Dawn of the New World,Role-Playing,Namco Bandai,T,Namco Tales Studio,8.3
Fire Emblem Warriors,Action,Nintendo,T,Omega Force,9.6
Fire Emblem: Radiant Dawn,Strategy,Nintendo,E10,Intelligent Systems,8.5
Silent Hill: Shattered Memories,Adventure,Konami,M,Climax Group,6.8
Crash of the Titans,Action,Sierra Entertainment,E,Radical Entertainment,9.2
L.A. Noire,Adventure,Rockstar Games,M,Team Bondi,8.0
Sid Meier's Civilization Revolution,Strategy,2K Games,E10,Firaxis,7.6
Asura's Wrath,Action,Capcom,T,CyberConnect2,8.3
Doom (2016),Shooter,Bethesda Softworks,M,id Software,9.1
NiGHTS: Journey of Dreams,Platform,Sega,E,Sonic Team,9.1
Bionic Commando,Adventure,Capcom,M,GRIN,8.0
Vampyr,Role-Playing,Focus Home Interactive,M,DONTNOD Entertainment,8.5
Castlevania: Order of Ecclesia,Platform,Konami,T,Konami,9.2
WWE Day of Reckoning 2,Fighting,THQ,T,Yuke's Future Media Creators,8.5
Golden Axe: Beast Rider,Action,Sega,M,Secret Level,7.0
Folklore,Role-Playing,Sony Computer Entertainment,T,Game Republic,8.7
Might & Magic: Clash of Heroes,Role-Playing,Ubisoft,E10,Capybara Games,8.0
Little King's Story,Strategy,Xseed Games,T,Cing Inc. / Town Factory,9.0
Dead Rising: Chop Till You Drop,Action,Capcom,M,Capcom Production Studio 1 / TOSE Software,7.2
Darksiders,Action,THQ,M,Vigil Games,8.5
The Conduit,Shooter,Sega,T,High Voltage Software,8.2
Shin Megami Tensei: Devil Survivor,Role-Playing,Atlus,T,Atlus Co.,8.8
Deadly Premonition,Action,Ignition Entertainment,M,Access Games,7.8
MotoGP '07,Racing,THQ,E,Climax Studios,8.0
Grandia,Role-Playing,Sony Computer Entertainment,E,Game Arts,9.0
Deadly Creatures,Action,THQ,T,Rainbow Studios,6.8
Afrika,Adventure,Natsume,E10,Rhino Studios,8.0
NBA,Sports,Sony Computer Entertainment,E,989 Sports,7.2
Dragon Ball: Revenge of King Piccolo,Action,Namco Bandai,E10,Bandai Namco Games,8.0
FIFA 07 Soccer,Sports,EA Sports,E,EA Canada,7.6
Disgaea PC,Role-Playing,NIS America,T,Nippon Ichi Software,9.5
Castlevania Judgment,Fighting,Konami,T,Konami / Eighting,7.5
Geist,Adventure,Nintendo,M,n-Space,7.6
South Park: The Fractured But Whole,Role-Playing,Ubisoft,M,Ubisoft San Francisco,9.5
Valhalla Knights: Eldar Saga,Role-Playing,Xseed Games,T,K2 / Kurogane,7.9
"Snipperclips Plus: Cut It Out, Together!",Puzzle,Nintendo,E,SFB Games,8.5
Fatal Frame: Maiden of Black Water,Misc,Nintendo,M,Koei Tecmo Games,5.8
Prince of Persia: Rival Swords,Action,Ubisoft,T,"Pipeworks Software, Inc.",8.1
Thousand Arms,Role-Playing,Atlus,T,RED Company,8.0
BlazBlue: Calamity Trigger Portable,Fighting,Aksys Games,T,Arc System Works,8.4
Yooka-Laylee,Platform,Sold Out,E10,Playtonic Games,9.3
F.E.A.R. 2: Project Origin,Shooter,Warner Bros. Interactive,M,Monolith Productions,8.5
Ratchet & Clank Future: Quest for Booty,Platform,Sony Computer Entertainment,E10,Insomniac Games,8.7
Battle Fantasia,Fighting,Aksys Games,T,Arc System Works,8.0
Metal Slug Advance,Shooter,SNK,T,Noise Factory,9.0
The Witch and the Hundred Knight 2,Role-Playing,NIS America,RP,Nippon Ichi Software,6.8
Crimson Gem Saga,Role-Playing,Atlus,T,"IronNos Co., Ltd.",8.0
Zoo Tycoon: Complete Collection,Strategy,Microsoft Game Studios,E,Blue Fang Games,6.0
Wonder Boy: The Dragon's Trap (Remake),Platform,DotEmu,E10,Lizardcube,7.5
Devil's Third,Action,Nintendo,M,Valhalla Game Studios,5.7
Wolfenstein,Shooter,Activision,M,Raven Software,8.0
RollerCoaster Tycoon,Simulation,Microprose,E,Chris Sawyer,9.7
Monster Boy and the Cursed Kingdom,Action-Adventure,FDG Entertainment,E10,Game Atelier,9.5
The Raven Remastered,Adventure,THQ Nordic,T,KING Art Games,8.4
Railway Empire,Simulation,Kalypso Media,E,Gaming Minds Studios,8.3
Override: Mech City Brawl,Action-Adventure,Modus Games,T,The Balance Inc,7.0
Submarine Titans,Strategy,Strategy First,E,Ellipse Studios,9.0
Penny-Punching Princess,Misc,NIS America,T,Nippon Ichi Software,9.0
SNK 40th Anniversary Collection,Misc,NIS America,T,SNK Corporation,7.5
Left 4 Dead,Shooter,Valve Corporation,M,Valve Software,8.5
Mount & Blade,Role-Playing,Paradox Interactive,T,Taleworlds,8.8
Runner3,Platform,Nicalis,E10,Choice Provisions,9.0
Space Hulk: Deathwing,Shooter,Focus Home Interactive,M,Cyanide Studio,7.5
Impossible Creatures,Strategy,Microsoft Game Studios,T,Relic,8.0
Moonlighter,Role-Playing,Merge Games,E10,Digital Sun,9.0
Sid Meier's Civilization II,Strategy,Microprose,E,MPS Labs,9.7
Delta Force 2,Shooter,NovaLogic,T,NovaLogic,6.0
Samantha Swift and the Hidden Roses of Athena,Adventure,Mumbo Jumbo,E,MumboJumbo,8.3
Arcania: Gothic 4,Role-Playing,JoWood Productions,T,Spellbound Entertainment AG,8.0
After Burner Climax,Simulation,Sega,E10,Sega-AM2,7.2
Alien Breed 1: Evolution,Shooter,Team17 Software,T,Team17 Software,6.0
Archibald's Adventures,Puzzle,Unknown,E,Pavel Tovarys,10.0
Bionic Commando Rearmed,Platform,Capcom,M,GRIN,9.5
Call of Duty Classic,Shooter,Activision,T,Infinity Ward,6.8
Extinction,Action,Maximum Games,M,Iron Galaxy,6.9
flower,Adventure,Sony Computer Entertainment,E,thatgamecompany,9.0
Frogger,Action,Konami,E,Digital Eclipse,8.0
Gravity Crash,Shooter,Sony Computer Entertainment,E,Just Add Water,6.0
Monsters (Probably) Stole My Princess!,Platform,Mediatonic,E10,Mediatonic Ltd.,9.0
Neighbours From Hell,Strategy,Encore,T,JoWood Productions,6.5
Robotron: 2084,Shooter,Midway Games,E,Digital Eclipse,7.5
Shantae: Half-Genie Hero,Platform,WayForward Technologies,T,Way Forward Technologies,9.0
The Legend of Zelda Collector's Edition,Adventure,Nintendo,E,Nintendo Software Technology Corporation,10.0
Valkyria Chronicles: Challenges from Team Edy,Role-Playing,Sega,T,Sega WOW Overworks,8.0
Viper Racing,Racing,Sierra Entertainment,E,Monster Games,10.0
Water Warfare,Shooter,Hudson Entertainment,E10,Hudson Entertainment,7.9
ACA NEOGEO BLUE'S JOURNEY,Action,Hamster Corporation,E,SNK Corporation,6.5
Bigley's Revenge,Action,Unknown,T,Ninja Pig Studios,3.9
Blossom Tales: The Sleeping King,Adventure,FDG Entertainment,E10,Castle Pixel,10.0
Bubsy: The Woolies Strike Back,Platform,Accolade,E,Black Forest Games,2.0
Bullet Witch,Action,Unknown,M,Marvelous,5.0
Command & Conquer: Renegade,Shooter,Electronic Arts,T,Westwood Studios,5.0
Cossacks II Battle for Europe,Strategy,GSC Game World,T,GSC Game World,7.5
Disc Jam,Sports,High Horse Entertainment,E,High Horse Entertainment,4.9
Everspace,Shooter,Badland Games,T,Rockfish Games,9.0
Freedom Planet,Platform,Galaxy Trail,E10,Galaxy Trail,9.0
Hollow Knight,Action-Adventure,Team Cherry,E10,Team Cherry,10.0
Meme Run,Action,Unknown,E,Ninja Pig Studios,4.1
Mulaka,Action-Adventure,Lienzo,T,Lienzo,7.6
Neighbours from Hell 2: On Vacation,Puzzle,Cinemaware,T,JoWood,6.5
Old Man's Journey,Puzzle,Broken Rules,E,Broken Rules,8.8
SOMA,Adventure,Frictional Games,M,Frictional Games,9.0
The Book of Unwritten Tales 2,Adventure,THQ Nordic,T,KING Art Games,8.5
The Council,Adventure,Bigben Interactive,M,Big Bad Wolf,9.0
Thumper,Music,Drool,E10,Drool,9.3
